Isolate,Accession_VP4,Accession_VP7,Host,Collection_Date_VP4,Collection_Date_VP7
RVA/Pig-wt/BEL/12R005/2012/G4P[7],AIY56473,AIG92667,Suidae,2012,2012
RVA/Pig-wt/BEL/12R005/2012/G4P[7],AIY56473,AIY56487,Suidae,2012,2012
05V0500F6,QIN53351,QIN53356,Phasianidae,2005,2005
RVA/Human-wt/CHN/JL18221009/2018/G1P[8],WKR37774,WKR37782,Hominidae,2018-01-02,2018-01-02
RVA/Human-wt/PAK/HF66/2010/G9P8,AUT30226,AUT30242,Hominidae,2010,2010
RVA/Human-wt/KEN/KLF0584/2012/G8P[4],QXY09213,QXY09215,Hominidae,2012-07-10,2012-07-10
SOGA25,QWQ58752,QWT50637,Hominidae,2017,2017
RVC/Human-wt/IND/NIV22208/Solapur2011/G4P2,QAR18083,QAR18089,Hominidae,2011,2011
RVA/Human-wt/KEN/KLF0547/2012/G8P[4],QXY08890,QXY08892,Hominidae,2012-02-10,2012-02-10
RVC/Pig-wt/USA/RV0104/2011/G3P[18],QJW71473,QHU78957,Suidae,2011-07-22,2011-07-22
ZP18-77,BFO01492,BFO01494,Suidae,2018-06-14,2018-06-14
RVC/Pig-wt/ZAF/UFS-BOC009/2018/G6P5,WZL09317,WZL09316,Suidae,2018,2018
RVA/Human-wt/KEN/KLF0580/2012/G2P[4],QXY09192,QXY09194,Hominidae,2012-06-27,2012-06-27
RVC/Human-wt/IND/NIV1418974/Miraj2014/G4P2,QAR18084,QAR18090,Hominidae,2014,2014
RotaA/D62/2013,AIW53340,AIW53342,Phasianidae,2013-06,2013-06
RVC/Pig-wt/USA/OK.5.68/2008,AYA93319,AYA93324,Suidae,2008-01-02,2008-01-02
RVC/Pig-wt/USA/RV0143/2011,AGG16184,AGG16183,Suidae,2011-12,2011-12
ZP18-77,BFO01491,BFO01494,Suidae,2018-06-14,2018-06-14
2079/2017,QIG55628,QIG55630,Hominidae,2017,2017
RVC/CH/JS02/2018/G6P6,WFG70591,WFG70593,Suidae,2018-08-29,2018-08-29
RVA/Human-wt/KEN/KLF0564/2012/G1P[8],QXY09057,QXY09059,Hominidae,2012-05-11,2012-05-11
RVA/Human-wt/KEN/KLF1041/2013/G1P[8],QXY12205,QXY12207,Hominidae,2013-06-23,2013-06-23
RVC/Human-wt/IND/NIV8831/Solapur2010/G4P2,QAR18082,QAR18088,Hominidae,2010,2010
UFS-NGS-MRC-DPRU1042,QMW49380,QMW49379,Hominidae,2008,2008
IAL-R86,XAV28503,XAV28475,Hominidae,2011,2011
